Anderson,01/01/2013,Mr. W. Carson Wages,903-723-2949,903-723-5990,[email],http://www.andersoncad.net,"P.O. Box 279, Palestine, TX 75802-0279","801 N. Perry St., Palestine, TX 75802-0279",26 Feb 15, 10:43:52 PM
Andrews,08/27/2013,Ms. Jackie Martin,432-523-9111,432-523-3222,[email],http://www.andrewscad.org/,"600 N. Main St., Andrews, TX 79714-5207","600 N. Main St., Andrews, TX 79714-5207",26 Feb 15, 10:43:52 PM
Angelina,01/01/2013,Mr. Tim Chambers,936-634-8456,936-634-8758,[email],http://www.angelinacad.org/,"P.O. Box 2357, Lufkin, TX 75902-2357","418 N. Second St., Lufkin, TX 75902-2357",26 Feb 15, 10:43:52 PM
Aransas,11/18/2013,Mr. Kevin Jamison,361-729-9733,361-729-9750,[email],http://www.aransascad.org/,"601 S. Church St., Rockport, TX 78382-2513","601 S. Church St., Rockport, TX 78382-2513",26 Feb 15, 10:43:52 PM
Archer,01/01/2013,Ms. Kimbra York,940-574-2172,940-574-2509,[email],http://www.archercad.org/,"P.O. Box 1141, Archer City, TX 76351-1141","112 E. Walnut, Archer City, TX 76351-1141",26 Feb 15, 10:43:52 PM
Armstrong,01/01/2013,Mr. Joe D. Reck,806-226-4481,806-226-2654,[email],not listed,"P.O. Box 835, Claude, TX 79019-0835","County Courthouse, Claude, TX 79019-0835",26 Feb 15, 10:43:52 PM
Atascosa,01/01/2013,Ms. Michelle L. Cardenas,830-742-3591,830-742-3044,[email],http://www.trueautomation.com/,"P.O. Box 139, Poteet, TX 78065-0139","274 S. 4th St., Poteet, TX 78065-0139",26 Feb 15, 10:43:52 PM
Austin,01/01/2013,Ms. Carmen Ottmer,979-865-9124,979-865-3296,[email],http://www.austincad.org/,"906 E. Amelia St., Bellville, TX 77418-2843","906 E. Amelia St., Bellville, TX 77418-2843",26 Feb 15, 10:43:53 PM
Bailey,01/01/2013,Ms. Kaye Elliott,806-272-5501,806-272-3643,[email],http://www.trueautomation.com/,"302 Main St., Muleshoe, TX 79347-3852","302 Main St., Muleshoe, TX 79347-3852",26 Feb 15, 10:43:53 PM
Bandera,01/01/2013,Ms. Wendy Grams,830-796-3039,830-460-3672,[email],http://www.banderaproptax.org/,"P.O. Box 1119, Bandera, TX 78003-1119","1206 Main St., Bandera, TX 78003-1119",26 Feb 15, 10:43:53 PM
Bastrop,01/26/2015,Mr. Mark Boehnke,512-303-1930,512-303-4805,[email],http://www.bastropcad.org/,"P.O. Box 578, Bastrop, TX 78602-0578","212 Jackson St., Bastrop, TX 78602-0578",26 Feb 15, 10:43:53 PM
Baylor,01/01/2013,Mr. Ronnie Hargrove,940-888-5636,940-888-5566,[email],http://www.baylorcad.org,"211 N. Washington St., Seymour, TX 76380-2123","211 N. Washington St., Seymour, TX 76380-2123",26 Feb 15, 10:43:53 PM
Bee,01/01/2013,Mr. Domingo Palomo,361-358-0193,361-362-0140,[email],http://www.beecad.org/,"401 N. Washington St., Beeville, TX 78102-3911","401 N. Washington St., Beeville, TX 78102-3911",26 Feb 15, 10:43:53 PM
Bell,12/11/2013,Mr. Marvin Hahn,254-939-5841,254-939-3909,[email],http://www.bellcad.org/,"P.O. Box 390, Belton, TX 76513-0390","411 E. Central Ave., Belton, TX 76513-0390",26 Feb 15, 10:43:53 PM
Bexar,01/01/2013,Mr. Michael Amezquita,210-224-8511,210-242-2451,[email],http://www.bcad.org/,"P.O. Box 830248, San Antonio, TX 78283-0248","411 N. Frio St., San Antonio, TX 78283-0248",26 Feb 15, 10:43:53 PM
Blanco,01/01/2013,Mrs. Hollis Boatright,830-868-4013,830-868-7330,[email],http://www.blancocad.com/,"P.O. Box 338, Johnson City, TX 78636-0338","615 N. Nugent Ave., Johnson City, TX 78636-0338",26 Feb 15, 10:43:53 PM
Borden,09/26/2014,Ms. Judy Harris, Interim,806-756-4484,806-756-4419,[email],not listed,"P.O. Box 298, Gail, TX 79738-0298","140 E. Wilbourn St., Gail, TX 79738-0298",26 Feb 15, 10:43:53 PM
Bosque,10/08/2013,Ms. Marilee Greenwood,254-435-2304,254-435-6139,[email],http://www.bosquecad.com/,"P.O. Box 393, Meridian, TX 76665-0393","9293 Hwy. 6, Meridian, TX 76665-0393",26 Feb 15, 10:43:53 PM
Bowie,02/14/2013,Mr. Mike Brower,903-793-8936,903-792-8889,[email],not listed,"P.O. Box 6527, Texarkana, TX 75505-6527","122 Plaza W., Suite A, Texarkana, TX 75505-6527",26 Feb 15, 10:43:53 PM
Brazoria,04/24/2014,Ms. Cheryl Evans,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.brazoriacad.org/,"500 N. Chenango St., Angleton, TX 77515-4650","500 N. Chenango St., Angleton, TX 77515-4650",26 Feb 15, 10:43:54 PM
Brazos,09/24/2013,Mr. Mark Price,979-774-4100,979-774-4196,[email],http://www.brazoscad.org/,"1673 Briarcrest Dr. #A-101, Bryan, TX 77802-2749","1673 Briarcrest Dr. #A-101, Bryan, TX 77802-2749",26 Feb 15, 10:43:54 PM
Brewster,01/01/2013,Mr. Matt White,432-837-2558,432-837-3871,[email],http://www.brewstercotad.org/,"107 W. Avenue E #2, Alpine, TX 79830-4618","107 W. Avenue E #2, Alpine, TX 79830-4618",26 Feb 15, 10:43:54 PM
Briscoe,01/01/2013,Ms. Pat McWaters,806-823-2161,806-823-2161,[email],not listed,"P.O. Box 728, Silverton, TX 79257-0728","415 Main St., Silverton, TX 79257-0728",26 Feb 15, 10:43:54 PM
Brooks,01/01/2013,Ms. Mary Lou Cantu,361-325-8122,361-325-5494,[email],http://www.brookscad.org,"P.O. Drawer A, Falfurrias, TX 78355-5500","221 S. Calixto Mora Ave., Falfurrias, TX 78355-5500",26 Feb 15, 10:43:54 PM
Brown,01/01/2013,Mr. Brett McKibben,325-643-5676,325-646-8918,[email],http://www.brown-cad.org/,"403 Fisk Ave., Brownwood, TX 76801-2929","403 Fisk Ave., Brownwood, TX 76801-2929",26 Feb 15, 10:43:54 PM
Burleson,02/11/2015,Ms. Pat Moraw, Interim,979-567-2318,979-567-2368,[email],http://www.burlesonappraisal.com/,"P.O. Box 1000, Caldwell, TX 77836-1000","111 Fawn St., Caldwell, TX 77836-1000",26 Feb 15, 10:43:54 PM
Burnet,02/04/2014,Mr. Stan Hemphill,512-756-8291,512-756-7873,[email],http://www.burnet-cad.org/,"P.O. Box 908, Burnet, TX 78611-0908","223 S. Pierce St., Burnet, TX 78611-0908",26 Feb 15, 10:43:54 PM
Caldwell,10/09/2014,Ms. Mary LaPoint,512-398-5550,512-398-5551,[email],http://www.caldwellcad.org/,"P.O. Box 900, Lockhart, TX 78644-0900","610 San Jacinto St., Lockhart, TX 78644-0900",26 Feb 15, 10:43:54 PM
Calhoun,02/11/2015,Mr. Jerry Daum,361-552-4560,361-552-4787,[email],http://www.calhouncad.org/,"P.O. Box 49, Port Lavaca, TX 77979-0049","426 W. Main St., Port Lavaca, TX 77979-0049",26 Feb 15, 10:43:54 PM
Callahan,10/17/2013,Mr. Don Jones,325-854-5865,325-854-5866,[email],http://www.callahancad.org/,"132 W. 4th St., Baird, TX 79504-5314","132 W. 4th St., Baird, TX 79504-5314",26 Feb 15, 10:43:54 PM
Cameron,07/24/2014,Mr. Frutoso Gomez Jr.,956-399-9322,956-361-6097,[email],http://www.cameroncad.org/,"P.O. Box 1010, San Benito, TX 78586-1010","2021 Amistad Dr., San Benito, TX 78586-1010",26 Feb 15, 10:43:54 PM
Camp,01/01/2013,Ms. Jan Tinsley,903-856-6538,903-856-6544,[email],http://www.campcad.org/,"143 Quitman St., Pittsburg, TX 75686-1361","143 Quitman St., Pittsburg, TX 75686-1361",26 Feb 15, 10:43:55 PM
Carson,01/01/2013,Ms. Donita Davis,806-537-3569,806-537-5343,[email],http://www.carsoncad.org,"P.O. Box 970, Panhandle, TX 79068-0970","102 Main St., Panhandle, TX 79068-0970",26 Feb 15, 10:43:55 PM
Cass,01/01/2013,Ms. Leann Lee,903-756-7545,903-756-3270,[email],http://www.casscad.org/,"502 N. Main St., Linden, TX 75563-5218","502 N. Main St., Linden, TX 75563-5218",26 Feb 15, 10:43:55 PM
Castro,01/01/2013,Mr. Jerry Heller,806-647-5131,806-647-5132,[email],not listed,"204 S.E. 3rd St. (Rear), Dimmitt, TX 79027-2612","204 S.E. 3rd St. (Rear), Dimmitt, TX 79027-2612",26 Feb 15, 10:43:55 PM
Chambers,06/27/2013,Mr. Mitchell McCullough,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.chamberscad.org/,"P.O. Box 1520, Anahuac, TX 77514-1520","1222 S. Ross Sterling Ave., Anahuac, TX 77514-1520",26 Feb 15, 10:43:55 PM
Cherokee,01/01/2013,Mr. J.L. Flowers,903-683-2296,903-683-6271,[email],http://www.cherokeecad.com/,"P.O. Box 494, Rusk, TX 75785-0494","107 E. 6th St., Rusk, TX 75785-0494",26 Feb 15, 10:43:55 PM
Childress,01/01/2013,Ms. Terry Holley,940-937-6062,940-937-3386,[email],not listed,"1710 Avenue F N.W., Childress, TX 79201-3756","1710 Avenue F N.W., Childress, TX 79201-3756",26 Feb 15, 10:43:55 PM
Clay,01/01/2013,Mr. Gerald Holland,940-538-4311,940-538-4725,[email],http://www.claycad.org/,"P.O. Box 108, Henrietta, TX 76365-0108","101 E. Omega St., Henrietta, TX 76365-0108",26 Feb 15, 10:43:55 PM
Cochran,08/27/2014,Mr. David Greener,806-266-5584,806-266-5737,[email],not listed,"109 S.E. First St., Morton, TX 79346-3101","109 S.E. First St., Morton, TX 79346-3101",26 Feb 15, 10:43:55 PM
Coke,01/01/2013,Ms. Gayle Sisemore,325-453-4528,325-453-4529,[email],not listed,"P.O. Box 2, Robert Lee, TX 76945-0002","Courthouse, 2nd Floor W., Robert Lee, TX 76945-0002",26 Feb 15, 10:43:55 PM
Coleman,01/01/2013,Mr. Bill W. Jones,325-625-4155,325-625-5134,[email],http://www.txcountydata.com/,"P.O. Box 914, Coleman, TX 76834-0914","105 S. Commercial Ave., Coleman, TX 76834-0914",26 Feb 15, 10:43:55 PM
Collin,01/26/2015,Mr. Bo Daffin,469-742-9200,<br />,[email],http://www.collincad.org/,"250 Eldorado Pkwy., McKinney, TX 75069-8023","250 Eldorado Pkwy., McKinney, TX 75069-8023",26 Feb 15, 10:43:55 PM
Collingsworth,11/07/2013,Mr. Dwight Bowen,806-447-5172,806-447-2198,[email],not listed,"800 West Ave., Box 9, Wellington, TX 79095-3037","800 West Ave., Box 9, Wellington, TX 79095-3037",26 Feb 15, 10:43:55 PM
Colorado,01/01/2013,Mr. Bill H. Mitchell,979-732-8222,979-733-0390,[email],http://www.coloradocad.org/,"P.O. Box 10, Columbus, TX 78934-0010","106 Cardinal Lane, Columbus, TX 78934-0010",26 Feb 15, 10:43:56 PM
Comal,01/15/2014,Mr. Curtis Koehler,830-625-8597,830-625-8598,[email],http://www.comalad.org/,"900 S. Seguin Ave., New Braunfels, TX 78130-7838","900 S. Seguin Ave., New Braunfels, TX 78130-7838",26 Feb 15, 10:43:56 PM
Comanche,01/01/2013,Ms. JoAnn Hohertz,325-356-5253,325-356-1363,[email],http://www.comanchecad.org,"P.O. Box 6, Comanche, TX 76442-0006","8 Huett Cir., Comanche, TX 76442-0006",26 Feb 15, 10:43:56 PM
Concho,01/01/2013,Mr. Scott Sutton,325-732-4389,325-732-4234,[email],not listed,"P.O. Box 68, Paint Rock, TX 76866-0068","121 S. Roberts Ave., Paint Rock, TX 76866-0068",26 Feb 15, 10:43:56 PM
Cooke,01/15/2014,Mr. Doug Smithson,940-665-7651,940-668-2587,[email],http://www.cookecad.org/,"201 N. Dixon St., Gainesville, TX 76240-3974","201 N. Dixon St., Gainesville, TX 76240-3974",26 Feb 15, 10:43:56 PM
Coryell,01/15/2014,Mr. Mitch Fast,254-865-6593,254-865-1280,[email],http://www.coryellcad.org/,"705 E. Main St., Gatesville, TX 76528","705 E. Main St., Gatesville, TX 76528",26 Feb 15, 10:43:56 PM
Cottle,01/01/2013,Ms. Nakia Hargrave,806-492-3345,806-492-3107,[email],not listed,"P.O. Box 459, Paducah, TX 79248-0459","County Courthouse, Paducah, TX 79248-0459",26 Feb 15, 10:43:56 PM
Crane,12/03/2013,Mr. Byron Bitner,432-558-1021,432-558-1027,[email],http://www.cranecad.org,"511 W. 8th St., Crane, TX 79731-3036","511 W. 8th St., Crane, TX 79731-3036",26 Feb 15, 10:43:56 PM
Crockett,07/22/2013,Ms. Rhonda Shaw,325-392-2674,325-392-2906,[email],not listed,"P.O. Drawer H, Ozona, TX 76943-2507","909 Avenue D, Ozona, TX 76943-2507",26 Feb 15, 10:43:56 PM
Crosby,01/01/2013,Mrs. Kathy Lowrie,806-675-2356,806-675-2838,[email],not listed,"P.O. Box 505, Crosbyton, TX 79322-0505","109 W. Aspen St., Crosbyton, TX 79322-0505",26 Feb 15, 10:43:56 PM
Culberson,07/11/2013,Ms. Maricel G. Gonzalez,432-283-2977,432-283-0027,[email],http://www.culbersoncad.org,"P.O. Box 550, Van Horn, TX 79855-0550","1800 W. Broadway St., Suite 318, Van Horn, TX 79855-0550",26 Feb 15, 10:43:56 PM
Dallam,06/05/2013,Ms. Holly McCauley,806-249-4424,806-249-4124,[email],http://www.dallamcad.org/,"P.O. Box 579, Dalhart, TX 79022-0579","401 Denver Ave., Dalhart, TX 79022-0579",26 Feb 15, 10:43:57 PM
Dallas,02/04/2014,Mr. Kenneth Nolan,214-631-0520,<a href="mailto:[email]">[email]</a>,[email],http://www.dallascad.org/,"2949 N. Stemmons Freeway, Dallas, TX 75247-6195","2949 N. Stemmons Freeway, Dallas, TX 75247-6195",26 Feb 15, 10:43:57 PM
Dawson,01/01/2013,Mrs. Norma J. Brock,806-872-7060,806-872-2364,[email],http://www.dawsoncad.org/,"P.O. Box 797, Lamesa, TX 79331-0797","1806 Lubbock Hwy., Lamesa, TX 79331-0797",26 Feb 15, 10:43:57 PM
Deaf,01/01/2013,Mr. Danny Jones,806-364-0625,806-364-6895,[email],http://www.deafsmithcad.org/,"P.O. Box 2298, Hereford, TX 79045-2298","140 E. 3rd St., Hereford, TX 79045-2298",26 Feb 15, 10:43:57 PM
Delta,07/08/2014,Ms. Kim Gregory,903-395-4118,903-395-4455,[email],http://www.delta-cad.org/,"P.O. Box 47, Cooper, TX 75432-0047","1280 W. Dallas Ave., Cooper, TX 75432-0047",26 Feb 15, 10:43:57 PM
Denton,02/11/2015,Mr. Rudy Durham,940-349-3800,940-349-3801,[email],http://www.dentoncad.com/,"P.O. Box 2816, Denton, TX 76202-2816","3911 Morse St., Denton, TX 76202-2816",26 Feb 15, 10:43:57 PM
DeWitt,01/01/2013,Ms. Beverly Malone,361-275-5753,361-275-9227,[email],http://www.dewittcad.org/,"103 E. Bailey St., Cuero, TX 77954-2400","103 E. Bailey St., Cuero, TX 77954-2400",26 Feb 15, 10:43:57 PM
Dickens,01/01/2013,Ms. Patti Abbott,806-623-5258,806-623-5259,[email],http://www.dickenscad.org/,"P.O. Box 180, Dickens, TX 79229-0180","509 Montgomery St., Dickens, TX 79229-0180",26 Feb 15, 10:43:57 PM
Dimmit,01/01/2013,Ms. Norma Carrillo,830-876-3420,830-876-5137,[email],http://www.dimmit-cad.org/,"404 W. Pena St., Carrizo Springs, TX 78834-3216","404 W. Pena St., Carrizo Springs, TX 78834-3216",26 Feb 15, 10:43:57 PM
Donley,01/01/2013,Ms. Paula Lowrie,806-874-2744,806-874-5048,[email],not listed,"P.O. Box 1220, Clarendon, TX 79226-1220","307 S. Sully St., Clarendon, TX 79226-1220",26 Feb 15, 10:43:57 PM
Duval,04/28/2014,Mr. Gary Zeitler, Interim,361-279-3305,361-279-2622,[email],http://www.duvalcad.org,"P.O. Box 809, San Diego, TX 78384-0809","100 W. Gravis St., San Diego, TX 78384-0809",26 Feb 15, 10:43:57 PM
Eastland,02/14/2013,Mr. Randy Clark,254-629-8597,254-631-0628,[email],http://www.eastlandcad.org,"P.O. Box 914, Eastland, TX 76448-0914","102 N. Lamar St., Suite 200, Eastland, TX 76448-0914",26 Feb 15, 10:43:57 PM
Ector,01/15/2014,Ms. Anita Campbell,<strong>Phone:&nbsp;</strong>,<strong>Fax:&nbsp;</strong>,[email],http://www.ectorcad.org/,"1301 E. 8th St., Odessa, TX 79761-4703","1301 E. 8th St., Odessa, TX 79761-4703",26 Feb 15, 10:43:57 PM
Edwards,11/19/2014,Ms. Nelia NcNeal,830-683-4189,830-683-4193,[email],not listed,"P.O. Box 858, Rocksprings, TX 78880-0858","101 E. Main St., Rocksprings, TX 78880-0858",26 Feb 15, 10:43:58 PM
Ellis,08/16/2013,Ms. Kathy Rodrigue,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.elliscad.org/,"P.O. Box 878, Waxahachie, TX 75165-0878","400 Ferris Ave., Waxahachie, TX 75165-0878",26 Feb 15, 10:43:58 PM
El,05/28/2014,Ms. Dinah Kilgore,915-780-2000,915-780-2130,[email],http://www.epcad.org/,"5801 Trowbridge Dr., El Paso, TX 79925-3345","5801 Trowbridge Dr., El Paso, TX 79925-3345",26 Feb 15, 10:43:58 PM
Erath,01/18/2014,Mr. Jerry D. Lee,254-965-5434,254-965-5633,[email],http://www.isouthwestdata.com/,"1390 N. Harbin Dr., Stephenville, TX 76401-2026","1390 N. Harbin Dr., Stephenville, TX 76401-2026",26 Feb 15, 10:43:58 PM
Falls,09/02/2014,Mr. Allen W. McKinley,254-883-2543,254-883-6500,[email],http://www.isouthwestdata.com,"403 Craik St., Marlin, TX 76661-2817","403 Craik St., Marlin, TX 76661-2817",26 Feb 15, 10:43:58 PM
Fannin,05/03/2013,Mr. Michael R. Jones, RPA, CCA,903-583-8701,903-583-8015,[email],http://www.fannincad.org/,"831 W. State Hwy. 56, Bonham, TX 75418-8604","831 W. State Hwy. 56, Bonham, TX 75418-8604",26 Feb 15, 10:43:58 PM
Fayette,02/21/2013,Mr. Richard Moring,979-968-8383,979-968-8385,richard@fayettecadorg,http://www.fayettecad.org/,"P.O. Box 836, La Grange, TX 78945-0836","111 S. Vail St., La Grange, TX 78945-0836",26 Feb 15, 10:43:58 PM
Fisher,08/27/2013,Mrs. Twyla Butler, Interim,325-776-2733,325-776-2636,[email],http://www.fishercad.org,"P.O. Box 516, Roby, TX 79543-0516","107 E. North 1st St., Roby, TX 79543-0516",26 Feb 15, 10:43:58 PM
Floyd,01/01/2013,Mr. Jim Finley,806-983-5256,806-983-6230,[email],http://www.myswdata.com/,"P.O. Box 249, Floydada, TX 79235-0249","104 E. California St., Floydada, TX 79235-0249",26 Feb 15, 10:43:58 PM
Foard,01/01/2013,Ms. Jo Ann Vecera,940-684-1225,940-684-1676,[email],not listed,"P.O. Box 419, Crowell, TX 79227-0419","200 N. Main St., Crowell, TX 79227-0419",26 Feb 15, 10:43:58 PM
Fort,11/19/2014,Mr. Glen Whitehead,281-344-8623,281-762-9666,[email],http://www.fbcad.org/,"2801 B.F. Terry Blvd., Rosenberg, TX 77471-5600","2801 B.F. Terry Blvd., Rosenberg, TX 77471-5600",26 Feb 15, 10:43:58 PM
Franklin,07/24/2014,Ms. Genea Burnaman,903-537-2286,903-537-2812,[email],http://www.franklincad.com/,"P.O. Box 720, Mount Vernon, TX 75457-0720","310 W. Main St., Mount Vernon, TX 75457-0720",26 Feb 15, 10:43:59 PM
Freestone,01/01/2013,Mr. Bud Black, RPA, RTA, CTA,903-389-5510,903-389-5955,[email],http://www.freestonecad.org/,"218 N. Mount St., Fairfield, TX 75840-3144","218 N. Mount St., Fairfield, TX 75840-3144",26 Feb 15, 10:43:59 PM
Frio,01/01/2013,Mr. Luciano R. Gonzales Jr.,830-334-4163,830-334-5568,[email],http://www.friocad.org,"P.O. Box 1129, Pearsall, TX 78061-1129","815 S. Oak St., Pearsall, TX 78061-1129",26 Feb 15, 10:43:59 PM
Gaines,01/01/2013,Ms. Gayla Harridge,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.gainescad.org/,"P.O. Box 490, Seminole, TX 79360-0490","302 S.E. Avenue B, Seminole, TX 79360-0490",26 Feb 15, 10:43:59 PM
Galveston,02/11/2015,Mr. Tommy Watson,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.galvestoncad.org/,"9850 Emmett F. Lowry Expwy, Suite A, Texas City, TX 77591","9850 Emmett F. Lowry Expwy, Suite A, Texas City, TX 77591",26 Feb 15, 10:43:59 PM
