Anderson,01/01/2013,Mr. W. Carson Wages,903-723-2949,903-723-5990,ndcadcarson@embarqmail.com,http://www.andersoncad.net,"P.O. Box 279, Palestine, TX 75802-0279","801 N. Perry St., Palestine, TX 75802-0279",26 Feb 15, 10:43:52 PM
Garza,01/01/2013,Ms. Irene Fry,806-495-3518,806-495-2055,[email],not listed,"P.O. Drawer F, Post, TX 79356-0290","124 E. Main St., Post, TX 79356-0290",26 Feb 15, 10:43:59 PM
Gillespie,01/01/2013,Mr. David Oehler, RPA,830-997-9807,830-990-0860,[email],http://www.gillespiecad.org/,"101 W. Main St., Unit 11, Fredericksburg, TX 78624-3700","101 W. Main St., Basement Ste. 101-A, Fredericksburg, TX 78624-3700",26 Feb 15, 10:43:59 PM
Glasscock,11/04/2014,Ms. Priscilla A. Ginnetti,432-354-2580,432-354-2354,[email],http://www.glasscockcad.org/,"P.O. Box 155, Garden City, TX 79739-0155","124 N. Main, Garden City, TX 79739-0155",26 Feb 15, 10:43:59 PM
Goliad,08/18/2014,Mr. Richard Miller,361-645-2492,361-645-3200,[email],http://goliadcad.org/,"P.O. Box 34, Goliad, TX 77963-0034","161 N. Welch St., Goliad, TX 77963-0034",26 Feb 15, 10:43:59 PM
Gonzales,01/01/2013,Mr. John Liford,830-672-2879,830-672-8345,[email],http://www.gonzalescad.org/,"P.O. Box 867, Gonzales, TX 78629-0867","928 Saint Paul St., Gonzales, TX 78629-0867",26 Feb 15, 10:43:59 PM
Gray,07/11/2013,Mr. Tyson Paronto,806-665-0791,806-665-1213,[email],http://www.graycad.org/,"P.O. Box 836, Pampa, TX 79066-0836","815 N. Sumner St., Pampa, TX 79066-0836",26 Feb 15, 10:43:59 PM
Grayson,10/28/2013,Mr. Shawn D. Coker,903-893-9673,903-892-3835,[email],http://www.graysonappraisal.org/,"512 N. Travis St., Sherman, TX 75090","512 N. Travis St., Sherman, TX 75090",26 Feb 15, 10:44:00 PM
Gregg,01/01/2013,Mr. Thomas Hays,903-238-8823,903-238-8830,[email],http://www.gcad.org/,"4367 W. Loop 281, Longview, TX 75604-5550","4367 W. Loop 281, Longview, TX 75604-5550",26 Feb 15, 10:44:00 PM
Grimes,01/01/2013,Mr. Bill Sullivan,936-873-2163,936-873-2154,[email],http://www.grimescad.org/,"P.O. Box 489, Anderson, TX 77830-0489","360 Hill St., Anderson, TX 77830-0489",26 Feb 15, 10:44:00 PM
Guadalupe,08/16/2013,Mrs. Jamie Osborne,<strong>Phone:&nbsp;</strong>,<strong>Fax:&nbsp;</strong>,[email],http://www.guadalupead.org/,"3000 N. Austin St., Seguin, TX 78155-7320","3000 N. Austin St., Seguin, TX 78155-7320",26 Feb 15, 10:44:00 PM
Hale,01/01/2013,Ms. Nikki Branscum,806-293-4226,806-293-1834,[email],http://www.halecad.org,"P.O. Box 29, Plainview, TX 79073-0029","302 W. 8th St., Plainview, TX 79073-0029",26 Feb 15, 10:44:00 PM
Hall,01/01/2013,Ms. Gina Chavira,806-259-2393,806-259-2384,[email],http://www.hallcad.org,"512 W. Main St., Suite 14, Memphis, TX 79245-3300","512 W. Main St., Suite 14, Memphis, TX 79245-3300",26 Feb 15, 10:44:00 PM
Hamilton,01/18/2014,Mr. Doyle Roberts,254-386-8945,254-386-8947,[email],http://www.hamiltoncad.org/,"119 E. Henry St., Hamilton, TX 76531-1909","119 E. Henry St., Hamilton, TX 76531-1909",26 Feb 15, 10:44:00 PM
Hansford,01/01/2013,Ms. Sonya Shieldknight,806-659-5575,806-659-5109,[email],http://www.hansfordcad.org/,"709 W. Seventh Ave., Spearman, TX 79081-3407","709 W. Seventh Ave., Spearman, TX 79081-3407",26 Feb 15, 10:44:00 PM
Hardeman,01/01/2013,Ms. Jan Evans,940-663-2532,940-663-6490,[email],not listed,"P.O. Box 388, Quanah, TX 79252-0388","405 S. Main St., Quanah, TX 79252-0388",26 Feb 15, 10:44:00 PM
Hardin,01/01/2013,Mr. Alex Stephens,409-246-2507,409-246-4714,[email],http://hardincountycad.com/,"P.O. Box 670, Kountze, TX 77625-0670","105 S. Pine St., Kountze, TX 77625-0670",26 Feb 15, 10:44:00 PM
Harris,10/06/2014,Mr. Sands Stiefer,713-812-5800,713-957-5210,[email],http://www.hcad.org/,"P.O. Box 920975, Houston, TX 77292-0975","13013 Northwest Frwy., Houston, TX 77292-0975",26 Feb 15, 10:44:00 PM
Harrison,10/28/2013,Mr. Robert Lisman,903-935-1991,<br />,[email],http://www.isouthwestdata.com/client/webindex.aspx?dbkey=harrisoncad&time=2013731249056,"P.O. Box 818, Marshall, TX 75671-0818","601 S. Washington St., Marshall, TX 75671-0818",26 Feb 15, 10:44:00 PM
Hartley,01/26/2015,Ms. Patsy J. Lowry,806-365-4515,806-365-4582,[email],http://www.myswdata.com/,"P.O. Box 405, Hartley, TX 79044-0405","1011 4th St., Hartley, TX 79044-0405",26 Feb 15, 10:44:01 PM
Haskell,10/28/2013,Ms. Leah Robertson,940-864-3805,940-864-3075,[email],http://www.haskellcad.com/,"P.O. Box 467, Haskell, TX 79521-0467","604 N. 1st St., Haskell, TX 79521-0467",26 Feb 15, 10:44:01 PM
Hays,10/06/2014,Mr. David G. Valle,<strong>Phone:&nbsp;</strong>,<strong>Fax:&nbsp;</strong>,[email],http://www.hayscad.com/,"21001 N. IH 35, Kyle, TX 78640-4795","21001 N. IH 35, Kyle, TX 78640-4795",26 Feb 15, 10:44:01 PM
Hemphill,01/01/2013,Mr. Jason Carson,806-323-8022,806-323-8430,[email],not listed,"223 Main St., Canadian, TX 79014-2212","223 Main St., Canadian, TX 79014-2212",26 Feb 15, 10:44:01 PM
Henderson,10/16/2014,Mr. Bill Jackson,903-675-9296,903-675-4223,[email],http://www.isouthwestdata.com,"P.O. Box 430, Athens, TX 75751-0430","1751 Enterprise St., Athens, TX 75751-0430",26 Feb 15, 10:44:01 PM
Hidalgo,01/01/2013,Mr. Rolando Garza,956-381-8466,956-289-2120,[email],http://www.hidalgoad.org/,"P.O. Box 208, Edinburg, TX 78540-0208","4405 S. Professional Dr., Edinburg, TX 78540-0208",26 Feb 15, 10:44:01 PM
Hill,01/01/2013,Mr. Mike McKibben,254-582-2508,254-582-3654,[email],http://www.hillcad.org/,"P.O. Box 416, Hillsboro, TX 76645-0416","1407 Abbott Ave., Hillsboro, TX 76645-0416",26 Feb 15, 10:44:01 PM
Hockley,01/01/2013,Mr. Greg Kelley,806-894-9654,806-894-9671,[email],http://www.hockleycad.org/,"P.O. Box 1090, Levelland, TX 79336-1090","1103-C Houston St., Levelland, TX 79336-1090",26 Feb 15, 10:44:01 PM
Hood,07/22/2013,Mr. Greg Stewart,817-573-2471,817-573-6451,[email],http://www.isouthwestdata.com/,"P.O. Box 819, Granbury, TX 76048-0819","1902 W. Pearl St., Granbury, TX 76048-0819",26 Feb 15, 10:44:02 PM
Hopkins,01/01/2013,Ms. Cathy N. Singleton,903-885-2173,903-885-2175,[email],http://www.myswdata.com/,"P.O. Box 753, Sulphur Springs, TX 75482-0753","109 College St., Sulphur Springs, TX 75482-0753",26 Feb 15, 10:44:02 PM
Houston,01/01/2013,Ms. Kathryn Keith,936-544-9655,936-544-8213,[email],http://www.houstoncad.org/,"P.O. Box 112, Crockett, TX 75835-0112","1512-B E. Loop 304, Crockett, TX 75835-0112",26 Feb 15, 10:44:02 PM
Howard,01/01/2013,Mr. Ronny Babcock,432-263-8301,432-263-8303,[email],http://www.taxnetusa.com,"P.O. Drawer 1151, Big Spring, TX 79720-1151","315 S. Main St., Big Spring, TX 79720-1151",26 Feb 15, 10:44:02 PM
Hudspeth,01/01/2013,Mr. Zedoch L. Pridgeon, RPA, RTC,915-369-4118,915-369-3621,[email],not listed,"P.O. Box 429, Sierra Blanca, TX 79851-0429","103 W. Millican St., Sierra Blanca, TX 79851-0429",26 Feb 15, 10:44:02 PM
Hunt,01/01/2013,Mr. Brent South,903-454-3510,903-454-4160,[email],http://www.hunt-cad.org/,"P.O. Box 1339, Greenville, TX 75403-1339","4801 King St., Greenville, TX 75403-1339",26 Feb 15, 10:44:02 PM
Hutchinson,01/18/2014,Mr. Joe Raper,806-274-2294,806-273-3400,[email],http://www.hutchinsoncad.org/,"P.O. Box 5065, Borger, TX 79008-5065","920 Illinois Ave., Borger, TX 79008-5065",26 Feb 15, 10:44:02 PM
Irion,01/01/2013,Mr. Byron Bitner,325-835-3551,325-835-2018,[email],not listed,"P.O. Box 980, Mertzon, TX 76941-0980","209 N. Parkview, Mertzon, TX 76941-0980",26 Feb 15, 10:44:02 PM
Jack,01/01/2013,Ms. Kathy R. Conner,940-567-6301,940-567-3640,[email],http://www.jackcad.org/,"P.O. Box 958, Jacksboro, TX 76458-0958","210 N. Church St., Jacksboro, TX 76458-0958",26 Feb 15, 10:44:02 PM
Jackson,06/02/2014,Mr. Damon D. Moore,361-782-7115,361-782-0369,[email],http://www.jacksoncad.org/,"404 N. Allen St., Edna, TX 77957-2604","404 N. Allen St., Edna, TX 77957-2604",26 Feb 15, 10:44:02 PM
Jasper,01/01/2013,Mr. David Luther,409-384-2544,409-384-7416,http://www.jaspercad.org,not listed,"P.O. Box 1300, Jasper, TX 75951-1300","137 N. Main St., Jasper, TX 75951-1300",26 Feb 15, 10:44:02 PM
Jeff,01/01/2013,Mr. Zedoch L. Pridgeon, RPA, RTC,432-426-3210,432-426-3437,[email],http://www.jeffdaviscad.org,"P.O. Box 373, Fort Davis, TX 79734-0373","100 Court Ave., Fort Davis, TX 79734-0373",26 Feb 15, 10:44:03 PM
Jefferson,01/18/2014,Mr. Roland R. Bieber,409-840-9944,409-840-9732,[email],http://www.jcad.org/,"P.O. Box 21337, Beaumont, TX 77720-1337","4610 S. Fourth St., Beaumont, TX 77720-1337",26 Feb 15, 10:44:03 PM
Jim,01/01/2013,Mr. Jorge Arellano,361-527-4033,361-527-4034,[email],not listed,"P.O. Box 459, Hebbronville, TX 78361-0459","515 W. Viggie St., Hebbronville, TX 78361-0459",26 Feb 15, 10:44:03 PM
Jim,10/06/2014,Mr. J. Sidney Vela,361-668-9656,361-668-6423,[email],http://www.jimwellscad.org/,"P.O. Box 607, Alice, TX 78333-0607","1600 E. Main St., Ste. 100, Alice, TX 78333-0607",26 Feb 15, 10:44:03 PM
Johnson,10/09/2014,Mr. Jim Hudspeth,817-648-3000,817-645-3105,[email],http://www.johnsoncad.com/,"109 N. Main St., Cleburne, TX 76033-4941","109 N. Main St., Cleburne, TX 76033-4941",26 Feb 15, 10:44:03 PM
Jones,01/01/2013,Mrs. Kim McLemore,325-823-2422,325-823-2424,[email],http://www.jonescad.org/,"P.O. Box 348, Anson, TX 79501-0348","1137 E. Court Plaza, Anson, TX 79501-0348",26 Feb 15, 10:44:03 PM
Karnes,01/18/2014,Mr. Jesse Hubbell,830-780-2433,830-780-4436,[email],http://www.karnescad.org,"915 S. Panna Maria Ave., Karnes City, TX 78118-4105","915 S. Panna Maria Ave., Karnes City, TX 78118-4105",26 Feb 15, 10:44:03 PM
Kaufman,01/18/2014,Mr. Chris Peace,972-932-6081,<br />,[email],http://www.kaufman-cad.org/,"P.O. Box 819, Kaufman, TX 75142-0819","3950 S. Houston St., Kaufman, TX 75142-0819",26 Feb 15, 10:44:03 PM
Kendall,02/19/2015,Mr. Shelby W. Presley,830-249-8012,830-249-3975,[email],http://www.kendallad.org/,"118 Market Ave., Boerne, TX 78006","118 Market Ave., Boerne, TX 78006",26 Feb 15, 10:44:03 PM
Kenedy,01/01/2013,Mr. Thomas G. Denney,361-294-5333,866-303-6553,[email],not listed,"P.O. Box 39, Sarita, TX 78385-0039","150 N. Turcotte St., Sarita, TX 78385-0039",26 Feb 15, 10:44:03 PM
Kent,01/01/2013,Ms. Kay Byrd,806-237-3066,806-237-3067,[email],http://www.kentcad.org/,"P.O. Box 68, Jayton, TX 79528-0068","155 S. Main St., Jayton, TX 79528-0068",26 Feb 15, 10:44:03 PM
Kerr,01/18/2014,Mr. P. H. 'Fourth' Coates IV,830-895-5223,830-895-5227,[email],http://www.kerrcad.org/,"P.O. Box 294387, Kerrville, TX 78029-4387","1836 Junction Hwy., Kerrville, TX 78029-4387",26 Feb 15, 10:44:04 PM
Kimble,01/01/2013,Ms. Kandy Dick,325-446-3717,325-446-4361,[email],http://www.kimblecad.org/,"P.O. Box 307, Junction, TX 76849-0307","501 Main St., Junction, TX 76849-0307",26 Feb 15, 10:44:04 PM
King,01/01/2013,Mrs. Kala Briggs,806-596-4588,806-596-4041,[email],not listed,"P.O. Box 117, Guthrie, TX 79236-0117","800 S. Baker Street, Guthrie, TX 79236-0117",26 Feb 15, 10:44:04 PM
Kinney,01/01/2013,Gene C. Slate, RTC,830-563-2323,830-563-9292,[email],http://www.kinneycad.org/,"P.O. Box 1377, Brackettville, TX 78832-1377","412 S. Ann St., Brackettville, TX 78832-1377",26 Feb 15, 10:44:04 PM
Kleberg,08/18/2014,Ms. Tina Flores,361-595-5775,361-595-7984,http://www.klebergcad.org/,not listed,"P.O. Box 1027, Kingsville, TX 78363-1027","502 E. Kleberg St., Kingsville, TX 78363-1027",26 Feb 15, 10:44:04 PM
Knox,01/01/2013,Ms. Mitzi Welch,940-459-3891,940-459-2004,[email],not listed,"P.O. Box 47, Benjamin, TX 79505-0047","100 W. Cedar St., Benjamin, TX 79505-0047",26 Feb 15, 10:44:04 PM
Lamar,01/01/2013,Mr. Jerry Patton,903-785-7822,903-785-8322,[email],http://www.trueautomation.com/,"P.O. Box 400, Paris, TX 75461-0400","521 Bonham St., Paris, TX 75461-0400",26 Feb 15, 10:44:04 PM
Lamb,05/08/2014,Ms. Lesa Kloiber,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.lambcad.org/,"P.O. Box 950, Littlefield, TX 79339-0950","1500 E. Delano Ave., Littlefield, TX 79339-0950",26 Feb 15, 10:44:04 PM
Lampasas,01/01/2013,Ms. Melissa Gonzales,512-556-8058,512-556-4660,[email],http://www.lampasascad.org/,"P.O. Box 175, Lampasas, TX 76550-0175","109 E. 5th St., Lampasas, TX 76550-0175",26 Feb 15, 10:44:04 PM
LaSalle,01/18/2014,Ms. Annie Garcia,830-879-4756,830-879-4067,[email],http://www.lasallecad.com,"P.O. Box 1530, Cotulla, TX 78014-1530","201 S. Main St., Cotulla, TX 78014-1530",26 Feb 15, 10:44:04 PM
Lavaca,11/04/2014,Mr. Greg Cook,361-798-4396,361-798-2653,[email],http://www.lavacacad.com/,"P.O. Box 386, Hallettsville, TX 77964-0386","113 N. Main St., Hallettsville, TX 77964-0386",26 Feb 15, 10:44:04 PM
Lee,08/27/2014,Mr. James Orr,979-542-9618,979-542-3705,[email],http://www.lee-cad.org/,"898 E. Richmond St., Suite 100, Giddings, TX 78942-4252","898 E. Richmond St., Suite 100, Giddings, TX 78942-4252",26 Feb 15, 10:44:04 PM
Leon,07/03/2013,Mr. Jeff Beshears,903-536-2252,903-536-2377,[email],http://www.leoncad.org/,"P.O. Box 536, Centerville, TX 75833-0536","141 W. Saint Mary's St., Centerville, TX 75833-0536",26 Feb 15, 10:44:05 PM
Liberty,01/01/2013,Mr. Alan Conner,936-336-5722,936-336-8390,[email],http://www.libertycad.com/,"P.O. Box 10016, Liberty, TX 77575-2916","2030 Sam Houston, Liberty, TX 77575-2916",26 Feb 15, 10:44:05 PM
Limestone,09/25/2013,Mrs. Karen Wietzikoski,254-729-3009,254-729-5534,[email],http://www.limestonecad.com/,"P.O. Drawer 831, Groesbeck, TX 76642-0831","200 W. State St., Groesbeck, TX 76642-0831",26 Feb 15, 10:44:05 PM
Lipscomb,01/01/2013,Mrs. Pam Scates,806-624-2881,806-624-2003,[email],http://www.myswdata.com/,"P.O. Box 128, Darrouzett, TX 79024-0128","101 W. Broadway St., Darrouzett, TX 79024-0128",26 Feb 15, 10:44:05 PM
Live,03/13/2014,Ms. Debra Morin,361-449-2641,361-449-2774,[email],http://www.tax.cagi.com/,"P.O. Box 2370, George West, TX 78022-2370","205 Bowie St., George West, TX 78022-2370",26 Feb 15, 10:44:05 PM
Llano,01/26/2015,Ms. Cindy Cowan, RPA,325-247-3065,325-247-4656,[email],http://www.llanocad.com/,"103 E. Sandstone St., Llano, TX 78643-2039","103 E. Sandstone St., Llano, TX 78643-2039",26 Feb 15, 10:44:05 PM
Loving,05/08/2014,Ms. Sherlene Burrows,432-377-2201,432-377-2011,[email],not listed,"P.O. Box 352, Mentone, TX 79754-0352","100 Bell St., Mentone, TX 79754-0352",26 Feb 15, 10:44:05 PM
Lubbock,03/13/2014,Mr. Tim Radloff,806-762-5000,806-762-2451,[email],http://www.lubbockcad.org/,"P.O. Box 10542, Lubbock, TX 79408-0542","2109 Avenue Q, Lubbock, TX 79408-0542",26 Feb 15, 10:44:05 PM
Lynn,01/01/2013,Ms. Marquita Scott,806-561-5477,806-561-4057,[email],http://www.lynncad.org/,"P.O. Box 789, Tahoka, TX 79373-0789","1615 Main St., Tahoka, TX 79373-0789",26 Feb 15, 10:44:05 PM
Madison,11/19/2014,Mr. Matt Newton,936-348-2783,936-348-6188,[email],http://www.madisoncad.org/,"P.O. Box 1328, Madisonville, TX 77864-1328","808 State St., Madisonville, TX 77864-1328",26 Feb 15, 10:44:05 PM
Marion,01/18/2014,Mr. Coy Johnson,<br />,903-665-2576,[email],http://www.marioncad.org/,"P.O. Box 690, Jefferson, TX 75657-0690","312 W. Broadway St., Jefferson, TX 75657-0690",26 Feb 15, 10:44:05 PM
Martin,01/01/2013,Ms. Marsha Graves,432-756-2823,432-756-2825,[email],http://www.martincad.org/,"P.O. Box 1349, Stanton, TX 79782-1349","308 N. St. Peter, Stanton, TX 79782-1349",26 Feb 15, 10:44:06 PM
Mason,01/01/2013,Mr. Ted H. Smith,325-347-5989,325-347-5302,[email],not listed,"P.O. Box 1119, Mason, TX 76856-1119","200 Ft. McKavitt St., Mason, TX 76856-1119",26 Feb 15, 10:44:06 PM
Matagorda,01/01/2013,Mr. Vince Maloney,979-244-2031,<br />,[email],http://www.matagorda-cad.org/,"2225 Avenue G, Bay City, TX 77414-5018","2225 Avenue G, Bay City, TX 77414-5018",26 Feb 15, 10:44:06 PM
Maverick,01/18/2014,Ms. Maggie Duran,830-773-0255,830-773-8652,[email],http://www.maverickcad.org/,"P.O. Box 2628, Eagle Pass, TX 78853-2628","2243 N. Veterans Blvd., Eagle Pass, TX 78853-2628",26 Feb 15, 10:44:06 PM
McCulloch,01/01/2013,Mr. Zane Brandenberger,325-597-1627,325-597-2408,[email],http://www.mccullochcad.org,"306 W. Lockhart St., Brady, TX 76825-4113","306 W. Lockhart St., Brady, TX 76825-4113",26 Feb 15, 10:44:06 PM
McLennan,09/10/2013,Mr. Andrew J. Hahn Jr.,254-752-9864,254-752-8225,[email],http://www.mclennancad.org/,"P.O. Box 2297, Waco, TX 76703-2297","315 S. 26th St., Waco, TX 76703-2297",26 Feb 15, 10:44:06 PM
McMullen,04/30/2014,Mr. Juan Saucedo,361-274-3638,361-274-3618,[email],http://www.co.mcmullen.tx.us,"P.O. Box 38, Tilden, TX 78072-0038","501 River St., Tilden, TX 78072-0038",26 Feb 15, 10:44:06 PM
Medina,02/11/2015,Ms. Johnette Dixon,830-741-3035,803-426-4660,[email],http://www.medinacountytx.org,"1410 Avenue K, Hondo, TX 78861-1300","1410 Avenue K, Hondo, TX 78861-1300",26 Feb 15, 10:44:06 PM
Menard,02/21/2013,Ms. Kayla Wagner,325-396-4784,325-396-2916,[email],http://www.menardcad.org,"P.O. Box 1008, Menard, TX 76859-1008","110 Bevans, Menard, TX 76859-1008",26 Feb 15, 10:44:06 PM
Midland,04/24/2014,Mr. Jerry Bundick,<strong>Phone:&nbsp;</strong>,<strong>Fax:&nbsp;</strong>,[email],http://www.midcad.org/,"P.O. Box 908002, Midland, TX 79703-8002","4631 Andrews Hwy., Midland, TX 79703-8002",26 Feb 15, 10:44:06 PM
Milam,07/17/2014,Ms. Dyann White,[phone],<strong>Fax:&nbsp;</strong>,[email],http://www.milamad.org/,"P.O. Box 769, Cameron, TX 76520-0769","120 N. Houston Ave., Cameron, TX 76520-0769",26 Feb 15, 10:44:06 PM
Mills,01/01/2013,Ms. Dori Blesh,325-648-2253,325-648-3458,[email],http://www.myswdata.com/,"P.O. Box 565, Goldthwaite, TX 76844-0565","901 W. 6th St., Goldthwaite, TX 76844-0565",26 Feb 15, 10:44:06 PM
Mitchell,01/01/2013,Ms. Linda McSpadden,325-728-5028,325-728-8024,[email],http://www.mitchellcad.org/,"2112 Hickory St., Colorado City, TX 79512-3448","2112 Hickory St., Colorado City, TX 79512-3448",26 Feb 15, 10:44:07 PM
Montague,01/01/2013,Ms. Kim Haralson,940-894-6011,940-894-6599,[email],http://www.myswdata.com/,"P.O. Box 121, Montague, TX 76251-0121","7549 State Highway 175 N., Montague, TX 76251-0121",26 Feb 15, 10:44:07 PM
