Anderson,01/01/2013,Mr. W. Carson Wages,903-723-2949,903-723-5990,ndcadcarson@embarqmail.com,http://www.andersoncad.net,"P.O. Box 279, Palestine, TX 75802-0279","801 N. Perry St., Palestine, TX 75802-0279",26 Feb 15, 10:43:52 PM
Montgomery,01/14/2015,Mr. Mark Castleschouldt,936-756-3354,936-539-8695,[email],http://www.mcad-tx.org/,"P.O. Box 2233, Conroe, TX 77305-2233","109 Gladstell St., Conroe, TX 77305-2233",26 Feb 15, 10:44:07 PM
Moore,01/18/2014,Ms. Jackie Hayhurst,806-935-4193,806-935-2792,[email],http://www.moorecad.org/,"P.O. Box 717, Dumas, TX 79029-0717","121 E. 6th St., Dumas, TX 79029-0717",26 Feb 15, 10:44:07 PM
Morris,02/11/2015,Ms. Summer Golden,903-645-5601,903-645-2694,[email],http://www.morriscad.com/,"P.O. Box 563, Daingerfield, TX 75638-0563","501 Crockett St., Ste. 1, Daingerfield, TX 75638-0563",26 Feb 15, 10:44:07 PM
Motley,01/01/2013,Mr. Jim Finley,806-983-5256,806-983-6230,[email],not listed,"P.O. Box 249, Floydada, TX 79235-0249","104 E. California St., Floydada, TX 79235-0249",26 Feb 15, 10:44:07 PM
Nacogdoches,01/14/2015,Mr. Gary Woods, RPA, RTA,936-560-3447,936-560-1894,[email],http://www.nacocad.org/,"216 W. Hospital St., Nacogdoches, TX 75961-5144","216 W. Hospital St., Nacogdoches, TX 75961-5144",26 Feb 15, 10:44:07 PM
Navarro,01/01/2013,Ms. Karen Morris,903-872-6161,903-874-0604,[email],http://www.navarrocad.com,"P.O. Box 3118, Corsicana, TX 75110-3118","111 E. 1st Ave., Corsicana, TX 75110-3118",26 Feb 15, 10:44:07 PM
Newton,01/01/2013,Ms. Margie L. Herrin,409-379-3710,409-379-4020,[email],http://www.newtoncad.org/,"109 Court St., Newton, TX 75966-3202","109 Court St., Newton, TX 75966-3202",26 Feb 15, 10:44:07 PM
Nolan,01/18/2014,Ms. Brenda Klepper,325-235-8421,325-235-8165,[email],http://www.nolan-cad.org/,"P.O. Box 1256, Sweetwater, TX 79556-1256","208 Elm St., Sweetwater, TX 79556-1256",26 Feb 15, 10:44:07 PM
Nueces,10/16/2014,Mr. Ramiro Canales,361-881-9978,361-887-6138,[email],http://www.ncadistrict.com/,"201 N. Chaparral St., Suite 206, Corpus Christi, TX 78401-2503","201 N. Chaparral St., Suite 206, Corpus Christi, TX 78401-2503",26 Feb 15, 10:44:07 PM
Ochiltree,01/26/2015,Mr. Burton Jones,806-435-9623,806-435-4198,[email],http://www.ochiltreecad.com,"825 S. Main St., Ste. 100, Perryton, TX 79070-3556","825 S. Main St., Ste. 100, Perryton, TX 79070-3556",26 Feb 15, 10:44:08 PM
Oldham,01/01/2013,Ms. Brenda Perkins,806-267-2442,806-267-2471,[email],not listed,"P.O. Box 310, Vega, TX 79092-0310","7th &amp; Vega, Vega, TX 79092-0310",26 Feb 15, 10:44:08 PM
Orange,01/01/2013,Mr. Michael Cedars,409-745-4777,409-745-4112,[email],http://www.orangecad.net/,"P.O. Box 457, Orange, TX 77630-0457","9157 IH-10 E., Orange, TX 77630-0457",26 Feb 15, 10:44:08 PM
Palo,05/08/2013,Ms. Donna E. Rhoades,940-659-1281,940-659-2618,[email],http://www.isouthwestdata.com/client/webindex.aspx?dbkey=palopintocad&time=2013580938031,"P.O. Box 250, Palo Pinto, TX 76484-0250","200 Church Ave., Palo Pinto, TX 76484-0250",26 Feb 15, 10:44:08 PM
Panola,01/18/2014,Mr. Michael Douglas McPhail,903-693-2891,903-693-8229,[email],http://www.panolacad.org/,"1736 Ballpark Drive, Carthage, TX 75633-9998","1736 Ballpark Drive, Carthage, TX 75633-9998",26 Feb 15, 10:44:08 PM
Parker,10/17/2013,Mr. Larry Hammonds,817-596-0077,817-613-8096,[email],http://www.parkercad.org/,"1108 Santa Fe Dr., Weatherford, TX 76086-5818","1108 Santa Fe Dr., Weatherford, TX 76086-5818",26 Feb 15, 10:44:08 PM
Parmer,04/16/2013,Ms. Jill Timms,806-251-1405,806-251-1121,[email],http://www.parmercad.org/,"P.O. Box 56, Bovina, TX 79009-0056","305 3rd St., Bovina, TX 79009-0056",26 Feb 15, 10:44:08 PM
Pecos,01/01/2013,Mr. Sam Calderon III,432-336-7587,432-336-2665,[email],http://www.pecoscad.org/,"P.O. Box 237, Fort Stockton, TX 79735-0237","201 S. Main St., Fort Stockton, TX 79735-0237",26 Feb 15, 10:44:08 PM
Polk,07/03/2013,Mr. Chad Hill,936-327-2174,936-327-2545,[email],http://www.polkcad.org/,"114 Matthews St., Livingston, TX 77351-3425","114 Matthews St., Livingston, TX 77351-3425",26 Feb 15, 10:44:08 PM
Potter,01/01/2013,Mr. Jim Childers,806-358-1601,806-355-8426,[email],http://www.prad.org/,"P.O. Box 7190, Amarillo, TX 79110-7190","5701 Hollywood Rd., Amarillo, TX 79110-7190",26 Feb 15, 10:44:09 PM
Presidio,5/31/2013,Ms. Cynthia Ramirez,432-729-3431,432-729-4722,[email],http://www.presidiocad.org/,"P.O. Box 879, Marfa, TX 79843-0879","107 E. Texas St., Marfa, TX 79843-0879",26 Feb 15, 10:44:09 PM
Rains,01/01/2013,Mrs. Carrol Houllis,903-473-2391,903-473-4040,[email],http://www.rainscad.org/,"P.O. Box 70, Emory, TX 75440-0070","145 Doris Briggs Pkwy., Emory, TX 75440-0070",26 Feb 15, 10:44:09 PM
Randall,01/01/2013,Mr. Jim Childers,806-358-1601,806-355-8426,[email],http://www.prad.org/,"P.O. Box 7190, Amarillo, TX 79110-7190","5701 Hollywood Rd., Amarillo, TX 79110-7190",26 Feb 15, 10:44:09 PM
Reagan,01/18/2014,Ms. Rhonda Shaw,325-884-3275,325-884-2149,[email],http://www.reagancad.org,"P.O. Box 8, Big Lake, TX 76932-0008","409 2nd St., Big Lake, TX 76932-0008",26 Feb 15, 10:44:09 PM
Real,01/01/2013,Mrs. Kelley V. Shults,830-232-6248,830-232-4168,[email],http://www.realcad.org,"P.O. Box 158, Leakey, TX 78873-0158","101 S. Market St., Leakey, TX 78873-0158",26 Feb 15, 10:44:09 PM
Red,01/01/2013,Ms. Christie Ussery,903-427-4181,903-427-5434,[email],http://www.rrcad.org/,"P.O. Box 461, Clarksville, TX 75426-0461","203 W. Washington St., Clarksville, TX 75426-0461",26 Feb 15, 10:44:09 PM
Reeves,01/01/2013,John Huddleston,432-445-5122,432-445-5108,[email],http://www.reevescad.org/,"P.O. Box 1229, Pecos, TX 79772-1229","403 S. Cypress St., Pecos, TX 79772-1229",26 Feb 15, 10:44:09 PM
Refugio,01/01/2013,Ms. Connie J. Raymond, RPA,361-526-5994,361-526-4144,[email],http://www.refugiocad.org/,"P.O. Box 156, Refugio, TX 78377-0156","420 N. Alamo St., Refugio, TX 78377-0156",26 Feb 15, 10:44:09 PM
Roberts,01/01/2013,Ms. DeAnn Williams,806-868-5281,806-868-4019,[email],not listed,"P.O. Box 458, Miami, TX 79059-0458","122 Water St., Miami, TX 79059-0458",26 Feb 15, 10:44:09 PM
Robertson,07/22/2013,Ms. Nancy Commander,979-828-5800,979-828-5137,[email],http://robertsoncad.com/,"P.O. Box 998, Franklin, TX 77856-0998","108 Morgan St., Franklin, TX 77856-0998",26 Feb 15, 10:44:10 PM
Rockwall,01/14/2015,Ms. Patricia Davis,972-771-2034,972-771-6871,[email],http://www.rockwallcad.com/,"841 Justin Rd., Rockwall, TX 75087-4842","841 Justin Rd., Rockwall, TX 75087-4842",26 Feb 15, 10:44:10 PM
Runnels,01/01/2013,Mr. Larry Reagan,325-365-3583,325-365-5563,[email],http://www.isouthwestdata.com,"P.O. Box 524, Ballinger, TX 76821-0524","505 Hutchings Ave., Ballinger, TX 76821-0524",26 Feb 15, 10:44:10 PM
Rusk,10/28/2013,Mr. Terry W. Decker,903-657-3578,903-657-9073,[email],http://www.ruskcad.org/,"P.O. Box 7, Henderson, TX 75652-0007","107 N. Van Buren St., Henderson, TX 75652-0007",26 Feb 15, 10:44:10 PM
Sabine,01/01/2013,Mr. Jim Nethery,409-787-2777,409-787-4186,[email],http://www.sabine-cad.org/,"P.O. Box 137, Hemphill, TX 75948-0137","1920 Worth St., Hemphill, TX 75948-0137",26 Feb 15, 10:44:10 PM
San,01/18/2014,Ms. Evelyn Biggers,936-275-3496,936-275-4120,[email],http://www.sanaugustinecad.org,"122 N. Harrison St., San Augustine, TX 75972-1906","122 N. Harrison St., San Augustine, TX 75972-1906",26 Feb 15, 10:44:10 PM
San,01/01/2013,Ms. Kelly Foxworth,936-653-1450,936-653-5271,[email],http://www.sjcad.org/,"P.O. Box 1170, Coldspring, TX 77331-1170","99 Slade St., Coldspring, TX 77331-1170",26 Feb 15, 10:44:10 PM
San,06/25/2013,Mr. Rufino H. Lozano,361-364-5402,361-364-1198,[email],http://www.spcad-egov.org,"P.O. Box 938, Sinton, TX 78387-0938","1301 E. Sinton St. Suite B, Sinton, TX 78387-0938",26 Feb 15, 10:44:10 PM
San,10/28/2013,Mrs. Jan Vanderburg,325-372-5031,325-372-3325,[email],http://www.sansabacad.org,"423 E. Wallace St., San Saba, TX 76877-3527","423 E. Wallace St., San Saba, TX 76877-3527",26 Feb 15, 10:44:10 PM
Schleicher,01/01/2013,Ms. Jani Mitchell,325-853-2617,325-853-4807,[email],not listed,"P.O. Box 936, Eldorado, TX 76936-0936","1 W. Warner Ave., Eldorado, TX 76936-0936",26 Feb 15, 10:44:10 PM
Scurry,01/01/2013,Mr. Larry Crooks,325-573-8549,325-573-8458,[email],http://www.scurrytex.com/,"2612 College Ave., Snyder, TX 79549-3334","2612 College Ave., Snyder, TX 79549-3334",26 Feb 15, 10:44:10 PM
Shackelford,03/28/2014,Mr. Richard Petree, Interim,325-762-2207,325-762-2208,[email],http://www.shackelfordcad.com/,"P.O. Box 2247, Albany, TX 76430-8011","232 S. Main St., Albany, TX 76430-8011",26 Feb 15, 10:44:11 PM
Shelby,01/01/2013,Mr. Robert N. Pigg,936-598-6171,936-598-7096,[email],http://www.shelbycad.com/,"724 Shelbyville St., Center, TX 75935-3736","724 Shelbyville St., Center, TX 75935-3736",26 Feb 15, 10:44:11 PM
Sherman,01/01/2013,Ms. Teresa Edmond,806-366-5566,806-366-2565,[email],http://www.shermancad.org/,"P.O. Box 239, Stratford, TX 79084-0239","402 N. 3rd St., Stratford, TX 79084-0239",26 Feb 15, 10:44:11 PM
Smith,07/08/2014,Mr. Michael D. Barnett,903-510-8600,903-510-8621,[email],http://www.smithcad.org/,"245 S. S.E. Loop 323, Tyler, TX 75702-6456","245 S. S.E. Loop 323, Tyler, TX 75702-6456",26 Feb 15, 10:44:11 PM
Somervell,09/20/2013,Mr. Wes Rollen,254-897-4094,254-897-3258,[email],http://www.isouthwestdata.com/,"112 Allen Dr., Glen Rose, TX 76043-4526","112 Allen Dr., Glen Rose, TX 76043-4526",26 Feb 15, 10:44:11 PM
Starr,11/18/2013,Ms. Rosalva Guerra,956-487-5613,956-487-8555,[email],http://www.starrcad.org,"100 N. FM 3167, Ste. 300, Rio Grande City, TX 78582-6211","100 N. FM 3167, Ste. 300, Rio Grande City, TX 78582-6211",26 Feb 15, 10:44:11 PM
Stephens,01/18/2014,Ms. Terri Sullivan,254-559-8233,254-559-2897,[email],http://www.isouthwestdata.com/client/webIndex.aspx?dbkey=stephenscad&time=2013721401003,"P.O. Box 351, Breckenridge, TX 76424-0351","201 S. Rose Ave., Breckenridge, TX 76424-0351",26 Feb 15, 10:44:11 PM
Sterling,01/01/2013,Mr. Ronnie Krejci,325-378-7711,325-378-2266,[email],http://www.sterlingcad.org,"P.O. Box 28, Sterling City, TX 76951-0028","616 4th St., Sterling City, TX 76951-0028",26 Feb 15, 10:44:11 PM
Stonewall,01/01/2013,Ms. Debra Daniels,940-989-3363,940-989-3695,[email],not listed,"P.O. Box 308, Aspermont, TX 79502-0308","510 Washington St., Aspermont, TX 79502-0308",26 Feb 15, 10:44:11 PM
Sutton,01/01/2013,Ms. Mary Bustamante,325-387-2809,325-387-2265,[email],http://www.suttoncad.com/,"300 E. Oak St., Ste. 2, Sonora, TX 76950-2671","300 E. Oak St., Ste. 2, Sonora, TX 76950-2671",26 Feb 15, 10:44:11 PM
Swisher,01/18/2014,Ms. Cindy L. McDowell,806-995-4118,806-995-4079,[email],http://www.swisher-cad.org/,"P.O. Box 8, Tulia, TX 79088-0008","130 N. Armstrong Ave., Tulia, TX 79088-0008",26 Feb 15, 10:44:12 PM
Tarrant,09/08/2014,Mr. Jeff Law,817-284-0024,817-595-6198,[email],http://www.tad.org/,"2500 Handley-Ederville Rd., Fort Worth, TX 76118-6909","2500 Handley-Ederville Rd., Fort Worth, TX 76118-6909",26 Feb 15, 10:44:12 PM
Taylor,01/18/2014,Mr. Gary Earnest,325-676-9381,325-676-7877,[email],http://www.taylor-cad.org/,"P.O. Box 1800, Abilene, TX 79604-1800","1534 S. Treadaway, Abilene, TX 79604-1800",26 Feb 15, 10:44:12 PM
Terrell,08/08/2013,Mr. Blain Chriesman,432-345-2251,432-345-2526,[email],http://www.terrellcad.org/,"P.O. Box 747, Sanderson, TX 79848-0747","106 N. Persimmon St., Sanderson, TX 79848-0747",26 Feb 15, 10:44:12 PM
Terry,07/22/2013,Mr. Ronny Burran,806-637-6966,806-637-4675,[email],http://terrycoad.org/,"P.O. Box 426, Brownfield, TX 79316-0426","421 W. Powell St., Brownfield, TX 79316-0426",26 Feb 15, 10:44:12 PM
Throckmorton,01/01/2013,Erin Hudson,940-849-5691,940-849-5692,[email],not listed,"P.O. Box 788, Throckmorton, TX 76483-0788","144 N. Minter Ave., Throckmorton, TX 76483-0788",26 Feb 15, 10:44:12 PM
Titus,08/27/2014,Ms. Geraldine Hull,903-572-7939,903-572-5147,[email],http://www.titus-cad.org/,"P.O. Box 528, Mount Pleasant, TX 75456-0528","2404 W. Ferguson Road, Mount Pleasant, TX 75456-0528",26 Feb 15, 10:44:12 PM
Tom,01/01/2013,Mr. Bill H. Benson,325-658-5575,325-657-8197,[email],http://www.tomgreencad.com/,"P.O. Box 3307, San Angelo, TX 76902-3307","2302 Pulliam St., San Angelo, TX 76902-3307",26 Feb 15, 10:44:12 PM
Travis,12/01/2014,Ms. Marya Crigler,512-834-9317,512-835-5371,[email],http://www.traviscad.org/,"P.O. Box 149012, Austin, TX 78714-9012","8314 Cross Park Dr., Austin, TX 78714-9012",26 Feb 15, 10:44:12 PM
Trinity,09/12/2013,Mr. Gary Gallant,936-642-1502,936-642-2336,[email],http://trinitycad.net/,"P.O. Box 950, Groveton, TX 75845-9998","123 S. Main St., Groveton, TX 75845-9998",26 Feb 15, 10:44:12 PM
Tyler,01/01/2013,Mr. Travis E. Chalmers,409-283-3736,409-283-8439,[email],http://www.tylercad.net/,"P.O. Drawer 9, Woodville, TX 75979-0009","806 W. Bluff St., Woodville, TX 75979-0009",26 Feb 15, 10:44:13 PM
Upshur,01/18/2014,Ms. Sarah Curtis,903-843-3041,903-843-5764,[email],http://www.upshur-cad.org/,"105 Diamond Loch Rd., Gilmer, TX 75644-9372","105 Diamond Loch Rd., Gilmer, TX 75644-9372",26 Feb 15, 10:44:13 PM
Upton,01/01/2013,Ms. Sheri Stephens,432-652-3221,432-652-3372,[email],not listed,"P.O. Box 1110, McCamey, TX 79752-1110","700 E. 3rd St., McCamey, TX 79752-1110",26 Feb 15, 10:44:13 PM
Uvalde,01/18/2014,Mr. Alberto M. Mireles,830-278-1106,830-278-8150,[email],http://www.uvaldecad.org/,"209 N. High St., Uvalde, TX 78801-5207","209 N. High St., Uvalde, TX 78801-5207",26 Feb 15, 10:44:13 PM
Val,10/31/2013,Ms. Cherry T. Sheedy,830-774-4602,830-775-2101,[email],http://www.valverdecad.org/,"417 W. Cantu Rd., Del Rio, TX 78840-3049","417 W. Cantu Rd., Del Rio, TX 78840-3049",26 Feb 15, 10:44:13 PM
Van,06/19/2014,Mr. Scott Hyde,903-567-6171,903-567-6600,[email],http://www.isouthwestdata.com/,"P.O. Box 926, Canton, TX 75103-0926","27867 State Hwy. 64, Canton, TX 75103-0926",26 Feb 15, 10:44:13 PM
Victoria,01/01/2013,Mr. John Haliburton,361-576-3621,361-578-1662,[email],http://www.victoriacad.org/,"2805 N. Navarro St., Ste. 300, Victoria, TX 77901-3947","2805 N. Navarro St., Ste. 300, Victoria, TX 77901-3947",26 Feb 15, 10:44:13 PM
Walker,01/18/2014,Mr. Raymond A. Kiser,936-295-0402,936-295-3061,[email],http://www.walkercountyappraisal.com/,"P.O. Box 1798, Huntsville, TX 77342-1798","1819 Sycamore Ave., Huntsville, TX 77342-1798",26 Feb 15, 10:44:13 PM
Waller,02/11/2015,Mr. Chris Barzilla,979-921-0060,979-921-0377,[email],http://www.waller-cad.org,"P.O. Box 887, Hempstead, TX 77445-0887","900 13th St., Hempstead, TX 77445-0887",26 Feb 15, 10:44:14 PM
Ward,01/18/2014,Mr. Arlice Wittie,432-943-3224,432-943-3226,[email],http://www.wardcad.org,"P.O. Box 905, Monahans, TX 79756-0905","808 S. Betty St., Monahans, TX 79756-0905",26 Feb 15, 10:44:14 PM
Washington,02/14/2013,Mr. Willy Dilworth,979-277-3740,979-277-3741,[email],http://www.washingtoncad.org/,"P.O. Box 681, Brenham, TX 77834-0681","1301 Niebuhr St., Brenham, TX 77834-0681",26 Feb 15, 10:44:14 PM
Webb,07/17/2014,Mr. Martin Villarreal,956-718-4091,956-718-3041,[email],http://www.webbcad.org/,"3302 Clark Blvd., Laredo, TX 78043-3346","3302 Clark Blvd., Laredo, TX 78043-3346",26 Feb 15, 10:44:14 PM
Wharton,01/01/2013,Mrs. Tylene Gamble,979-532-8931,979-532-5691,[email],http://www.whartoncad.net/,"308 E. Milam St., Wharton, TX 77488-4918","308 E. Milam St., Wharton, TX 77488-4918",26 Feb 15, 10:44:14 PM
Wheeler,01/01/2013,Ms. Kimberly Morgan,806-826-5900,806-826-5960,[email],http://www.wheelercad.org/,"P.O. Box 1200, Wheeler, TX 79096-1200","402 S. Main St., Wheeler, TX 79096-1200",26 Feb 15, 10:44:14 PM
Wichita,01/01/2013,Mr. Edward H. Trigg III,940-322-2435,940-322-8190,[email],http://www.wadtx.com/,"P.O. Box 5172, Wichita Falls, TX 76307-5172","600 Scott St., 3rd Floor, Wichita Falls, TX 76307-5172",26 Feb 15, 10:44:14 PM
Wilbarger,01/01/2013,Ms. Sandy Burkett,940-553-1857,940-552-9541,[email],http://www.wilbargerappraisal.org/,"P.O. Box 1519, Vernon, TX 76385-1519","1800 Cumberland St., Vernon, TX 76385-1519",26 Feb 15, 10:44:14 PM
Willacy,01/18/2014,Mr. Agustin Lopez,956-689-5979,956-689-0585,[email],http://www.trueautomation.com/,"688 FM 3168, Raymondville, TX 78580","688 FM 3168, Raymondville, TX 78580",26 Feb 15, 10:44:14 PM
Williamson,08/18/2014,Mr. Alvin Lankford,512-930-3787,<br />,[email],http://www.wcad.org/,"625 FM 1460, Georgetown, TX 78626-8050","625 FM 1460, Georgetown, TX 78626-8050",26 Feb 15, 10:44:14 PM
Wilson,08/27/2013,Mr. Brian Stahl,830-393-3065,830-393-7755,[email],http://wilson-cad.org/,"1611 Railroad St., Floresville, TX 78114-1825","1611 Railroad St., Floresville, TX 78114-1825",26 Feb 15, 10:44:14 PM
Winkler,01/01/2013,Ms. Connie Carpenter,432-586-2832,432-586-3674,[email],not listed,"P.O. Box 1219, Kermit, TX 79745-1219","107 E. Winkler, Kermit, TX 79745-1219",26 Feb 15, 10:44:14 PM
Wise,02/04/2014,Mr. Mickey Hand,940-627-3081,940-627-5187,[email],http://www.myswdata.com/,"400 E. Business 380, Decatur, TX 76234-3165","400 E. Business 380, Decatur, TX 76234-3165",26 Feb 15, 10:44:15 PM
Wood,01/01/2013,Mr. Tracy Nichols,903-763-4891,903-763-4183,[email],http://www.woodcad.net/,"P.O. Box 1706, Quitman, TX 75783-1706","210 Clark St., Quitman, TX 75783-1706",26 Feb 15, 10:44:15 PM
Yoakum,01/18/2014,Ms. JoAnn Dobson,806-456-7101,806-456-7102,[email],not listed,"P.O. Box 748, Plains, TX 79355-0748","500 Cowboy Way, Plains, TX 79355-0748",26 Feb 15, 10:44:15 PM
Young,01/01/2013,Mr. Luke Robbins,940-549-2392,940-549-7271,[email],http://www.youngcad.org/,"P.O. Box 337, Graham, TX 76450-0337","724 Oak St., Graham, TX 76450-0337",26 Feb 15, 10:44:15 PM
Zapata,01/01/2013,Ms. Amada Gonzalez,956-765-9988,956-765-9991,[email],http://zapatacad.com/,"200 E. 7th Ave., Ste. 240, Zapata, TX 78076-9998","200 E. 7th Ave., Ste. 240, Zapata, TX 78076-9998",26 Feb 15, 10:44:15 PM
Zavala,01/01/2013,Ms. Yolanda Cervera,830-374-3475,830-374-3076,[email],http://www.zavalacad.com,"323 W. Zavala St., Crystal City, TX 78839-3240","323 W. Zavala St., Crystal City, TX 78839-3240",26 Feb 15, 10:44:15 PM
